[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.828533] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.829362] serial 0000:00:12.0: enabling device (0000 -> 0002)
[    0.829567] hpet_acpi_add: no address or irqs in _CRS
[    0.829585] Non-volatile memory driver v1.3
[    0.829588] Linux agpgart interface v0.103
[    0.849845] ACPI: bus type drm_connector registered
[    0.853171] CAN device driver interface
[    0.853237] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.853251] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 1
[    0.854311] xhci_hcd 0000:00:0d.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.854506] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.854519] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 2
[    0.854520] xhci_hcd 0000:00:0d.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.854549] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.854550] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.854551] usb usb1: Product: xHCI Host Controller
[    0.854551] usb usb1: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.854552] usb usb1: SerialNumber: 0000:00:0d.0
[    0.854606] hub 1-0:1.0: USB hub found
[    0.854611] hub 1-0:1.0: 1 port detected
[    0.854727] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.854728] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.854728] usb usb2: Product: xHCI Host Controller
[    0.854729] usb usb2: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.854729] usb usb2: SerialNumber: 0000:00:0d.0
[    0.854759] hub 2-0:1.0: USB hub found
[    0.854764] hub 2-0:1.0: 4 ports detected
[    0.855950] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.855965] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.857025] xhci_hcd 0000:00:14.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.857209] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.857223] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.857224] xhci_hcd 0000:00:14.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.857241] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.857242] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.857243] usb usb3: Product: xHCI Host Controller
[    0.857243] usb usb3: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.857244] usb usb3: SerialNumber: 0000:00:14.0
[    0.857286] hub 3-0:1.0: USB hub found
[    0.857297] hub 3-0:1.0: 12 ports detected
[    0.858454] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.858454] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.858455] usb usb4: Product: xHCI Host Controller
[    0.858455] usb usb4: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.858456] usb usb4: SerialNumber: 0000:00:14.0
[    0.858483] hub 4-0:1.0: USB hub found
[    0.858489] hub 4-0:1.0: 2 ports detected
[    0.858686] usbcore: registered new interface driver usbserial_generic
[    0.858688] usbserial: USB Serial support registered for generic
[    0.858702] i8042: PNP: No PS/2 controller found.
[    0.858715] mousedev: PS/2 mouse device common for all mice
[    0.858763] rtc_cmos rtc_cmos: RTC can wake from S4
[    0.859440] rtc_cmos rtc_cmos: registered as rtc0
[    0.859572] rtc_cmos rtc_cmos: setting system clock to 2026-05-08T20:00:28 UTC (1778270428)
[    0.859588] rtc_cmos rtc_cmos: alarms up to one month, y3k, 114 bytes nvram
[    0.861439] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.861442] device-mapper: uevent: version 1.0.3
[    0.861465] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
[    0.861620] intel_pstate: Intel P-state driver initializing
[    0.864506] Hybrid CPU capacity scaling enabled
[    0.864530] processor cpu0: EM: created perf domain
[    0.864545] processor cpu1: EM: created perf domain
[    0.864558] processor cpu2: EM: created perf domain
[    0.864571] processor cpu3: EM: created perf domain
[    0.864583] processor cpu4: EM: created perf domain
[    0.864595] processor cpu5: EM: created perf domain
[    0.864607] processor cpu6: EM: created perf domain
[    0.864621] processor cpu7: EM: created perf domain
[    0.864635] processor cpu8: EM: created perf domain
[    0.864647] processor cpu9: EM: created perf domain
[    0.864659] processor cpu10: EM: created perf domain
[    0.864671] processor cpu11: EM: created perf domain
[    0.864684] processor cpu12: EM: created perf domain
[    0.864696] processor cpu13: EM: created perf domain
[    0.864709] processor cpu14: EM: created perf domain
[    0.864721] processor cpu15: EM: created perf domain
[    0.864856] intel_pstate: HWP enabled
[    0.865122] simple-framebuffer simple-framebuffer.0: [drm] Registered 1 planes with drm panic
[    0.865142] [drm] Initialized simpledrm 1.0.0 for simple-framebuffer.0 on minor 0
[    0.865529] fbcon: Deferring console take-over
[    0.865531] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.865567] hid: raw HID events driver (C) Jiri Kosina
[    0.865586] usbcore: registered new interface driver usbhid
[    0.865586] usbhid: USB HID core driver
[    0.865673] drop_monitor: Initializing network drop monitor service
[    0.865738] Initializing XFRM netlink socket
[    0.865756] NET: Registered PF_INET6 protocol family
[    0.865995] Segment Routing with IPv6
[    0.865997] RPL Segment Routing with IPv6
[    0.866003] In-situ OAM (IOAM) with IPv6
[    0.866020] mip6: Mobile IPv6
[    0.866022] NET: Registered PF_PACKET protocol family
[    0.866023] can: controller area network core
[    0.866031] NET: Registered PF_CAN protocol family
[    0.870134] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.870665] microcode: Current revision: 0x0000011b
[    0.871637] IPI shorthand broadcast: enabled
[    0.872727] sched_clock: Marking stable (866001551, 6128027)->(892226739, -20097161)
[    0.872853] registered taskstats version 1
[    0.874339] Loading compiled-in X.509 certificates
[    0.874991] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.883224] Freeing initrd memory: 51468K
[    0.894305] Loaded X.509 cert 'Fedora IMA CA: a8a00c31663f853f9c6ff2564872e378af026b28'
[    0.896723] Demotion targets for Node 0: null
[    0.896726] page_owner is disabled
[    0.896922] Key type .fscrypt registered
[    0.896923] Key type fscrypt-provisioning registered
[    0.897117] Btrfs loaded, zoned=yes, fsverity=yes
[    0.897140] Key type big_key registered
[    0.897142] Key type trusted registered
[    0.898514] Key type encrypted registered
[    0.898518] Loading compiled-in module X.509 certificates
[    0.898795] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.898857] ima: Allocated hash algorithm: sha256
[    0.918416] ima: No architecture policies found
[    0.918431] evm: Initialising EVM extended attributes:
[    0.918431] evm: security.selinux
[    0.918432] evm: security.SMACK64 (disabled)
[    0.918432] evm: security.SMACK64EXEC (disabled)
[    0.918433] evm: security.SMACK64TRANSMUTE (disabled)
[    0.918433] evm: security.SMACK64MMAP (disabled)
[    0.918434] evm: security.apparmor (disabled)
[    0.918434] evm: security.ima
[    0.918434] evm: security.capability
[    0.918435] evm: HMAC attrs: 0x1
[    0.919069] integrity: Loading X.509 certificate: UEFI:db
[    0.919549] integrity: Loaded X.509 cert 'ASUS UEFI SW Key Certificate: b0fa6680874410ba479208b6268c10e4'
[    0.919551] integrity: Loading X.509 certificate: UEFI:db
[    0.919562] integrity: Loaded X.509 cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4'
[    0.919562] integrity: Loading X.509 certificate: UEFI:db
[    0.919569] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[    0.919570] integrity: Loading X.509 certificate: UEFI:db
[    0.919577] integrity: Loaded X.509 cert 'Microsoft Corporation: Windows UEFI CA 2023: aefc5fbbbe055d8f8daa585473499417ab5a5272'
[    0.919578] integrity: Loading X.509 certificate: UEFI:db
[    0.919583] integrity: Loaded X.509 cert 'Microsoft Option ROM UEFI CA 2023: 514fbf937fa46fb57bf07af8bed84b3b864b1711'
[    0.919584] integrity: Loading X.509 certificate: UEFI:db
[    0.919589] integrity: Loaded X.509 cert 'Microsoft UEFI CA 2023: 81aa6b3244c935bce0d6628af39827421e32497d'
[    0.921006] alg: No test for 842 (842-scomp)
[    0.923060] PM:   Magic number: 10:677:42
[    0.926480] RAS: Correctable Errors collector initialized.
[    0.942114] clk: Disabling unused clocks
[    0.942121] PM: genpd: Disabling unused power domains
[    0.956008] Freeing unused decrypted memory: 2028K
[    0.956910] Freeing unused kernel image (initmem) memory: 5200K
[    0.956935] Write protecting the kernel read-only data: 43008k
[    0.957738] Freeing unused kernel image (text/rodata gap) memory: 1972K
[    0.957912] Freeing unused kernel image (rodata/data gap) memory: 580K
[    0.963801] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    0.963806] Run /init as init process
[    0.963807]   with arguments:
[    0.963808]     /init
[    0.963808]     rhgb
[    0.963809]   with environment:
[    0.963809]     HOME=/
[    0.963810]     TERM=linux
[    1.004238] systemd[1]: Successfully made /usr/ read-only.
[    1.004397] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    1.004402] systemd[1]: Detected architecture x86-64.
[    1.004403] systemd[1]: Running in initrd.
[    1.004542] systemd[1]: Hostname set to <obpc>.
[    1.066207] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    1.092032] systemd[1]: Queued start job for default target initrd.target.
[    1.106545] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    1.106575] systemd[1]: Reached target initrd-usr-fs.target - Initrd /usr File System.
[    1.106590] systemd[1]: Reached target slices.target - Slice Units.
[    1.106597] systemd[1]: Reached target swap.target - Swaps.
[    1.106605] systemd[1]: Reached target timers.target - Timer Units.
[    1.106653] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    1.106687] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    1.106717] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    1.106737] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    1.106744] systemd[1]: Reached target sockets.target - Socket Units.
[    1.107264] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    1.107288] systemd[1]: memstrack.service - Memstrack Anylazing Service skipped, no trigger condition checks were met.
[    1.108592] systemd[1]: Starting systemd-journald.service - Journal Service...
[    1.108936] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    1.108952] systemd[1]: systemd-pcrphase-initrd.service - TPM PCR Barrier (initrd) skipped, unmet condition check ConditionSecurity=measured-uki
[    1.109236] systemd[1]: Starting systemd-vconsole-setup.service - Virtual Console Setup...
[    1.109481] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    1.109849] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    1.116313] systemd-journald[309]: Collecting audit messages is disabled.
[    1.119254] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    1.120169] systemd[1]: Starting systemd-sysusers.service - Create System Users...
[    1.124895] systemd[1]: Finished systemd-sysusers.service - Create System Users.
[    1.124987] fuse: init (API version 7.45)
[    1.125301] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    1.127094] i2c_dev: i2c /dev entries driver
[    1.127458] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    1.127794] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    1.131454] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    1.132270] systemd[1]: Finished systemd-vconsole-setup.service - Virtual Console Setup.
[    1.132428] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    1.132470] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    1.132478] systemd[1]: Reached target local-fs.target - Local File Systems.
[    1.132809] systemd[1]: Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
[    1.138591] systemd[1]: Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
[    1.139002] systemd[1]: Starting dracut-cmdline.service - dracut cmdline hook...
[    1.148473] systemd[1]: Started systemd-journald.service - Journal Service.
[    1.160230] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.164583] aorus_egpu_trust: loading out-of-tree module taints kernel.
[    1.164586] aorus_egpu_trust: module verification failed: signature and/or required key missing - tainting kernel
[    1.164941] AORUS eGPU trust override: module loaded (vendor=0x10de device=0x2b85[+0x22e8] PCI fixups registered)
[    1.164942] AORUS eGPU trust override: NOTE — for the quirk to take effect on an already-enumerated device, run remove + rescan via sysfs
[    1.179168] usb 2-1: new SuperSpeed Plus Gen 2x2 USB device number 2 using xhci_hcd
[    1.190582] usb 2-1: New USB device found, idVendor=8087, idProduct=5787, bcdDevice= 0.00
[    1.190584] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.190585] usb 2-1: Product: USB3 HUB
[    1.190586] usb 2-1: Manufacturer: Intel Corporation
[    1.191304] hub 2-1:1.0: USB hub found
[    1.191341] hub 2-1:1.0: 4 ports detected
[    1.324586] intel_vsec 0000:00:0a.0: enabling device (0000 -> 0002)
[    1.336622] ACPI: bus type thunderbolt registered
[    1.336845] thunderbolt:nhi_probe:1366: thunderbolt 0000:00:0d.2: total paths: 12
[    1.336849] thunderbolt:nhi_check_iommu:1230: thunderbolt 0000:00:0d.2: IOMMU DMA protection is disabled
[    1.342700] intel_vpu 0000:00:0b.0: enabling device (0000 -> 0002)
[    1.342833] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating TX ring 0 of size 10
[    1.342849] thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating RX ring 0 of size 10
[    1.342862] thunderbolt:tb_ctl_alloc:690: thunderbolt 0000:00:0d.2: control channel created
[    1.342863] thunderbolt:tb_probe:3388: thunderbolt 0000:00:0d.2: using software connection manager
[    1.344391] thunderbolt:tb_acpi_add_link:65: thunderbolt 0000:00:0d.2: created link from 0000:00:07.0
[    1.344539] thunderbolt:nhi_probe:1402: thunderbolt 0000:00:0d.2: NHI initialized, starting thunderbolt
[    1.344540] thunderbolt:tb_ctl_start:733: thunderbolt 0000:00:0d.2: control channel starting...
[    1.344542] thunderbolt:tb_ring_start:700: thunderbolt 0000:00:0d.2: starting TX ring 0
[    1.344545] thunderbolt:ring_interrupt_active:142: thunderbolt 0000:00:0d.2: enabling interrupt at register 0x38200 bit 0 (0x0 -> 0x1)
[    1.344547] thunderbolt:tb_ring_start:700: thunderbolt 0000:00:0d.2: starting RX ring 0
[    1.344550] thunderbolt:ring_interrupt_active:142: thunderbolt 0000:00:0d.2: enabling interrupt at register 0x38200 bit 12 (0x1 -> 0x1001)
[    1.344554] thunderbolt:tb_domain_add:456: thunderbolt 0000:00:0d.2: security level set to user
[    1.344560] Key type psk registered
[    1.346146] thunderbolt:tb_switch_alloc:2488: thunderbolt 0000:00:0d.2: current switch config:
[    1.346149] thunderbolt:tb_dump_switch:1570: thunderbolt 0000:00:0d.2:  USB4 Switch: 8087:7ec2 (Revision: 16, TB Version: 32)
[    1.346150] thunderbolt:tb_dump_switch:1573: thunderbolt 0000:00:0d.2:   Max Port Number: 13
[    1.346151] thunderbolt:tb_dump_switch:1574: thunderbolt 0000:00:0d.2:   Config:
[    1.346152] thunderbolt:tb_dump_switch:1575: thunderbolt 0000:00:0d.2:    Upstream Port Number: 7 Depth: 0 Route String: 0x0 Enabled: 1, PlugEventsDelay: 254ms
[    1.346153] thunderbolt:tb_dump_switch:1580: thunderbolt 0000:00:0d.2:    unknown1: 0x0 unknown4: 0x0
[    1.356321] thunderbolt:tb_switch_configure:2618: thunderbolt 0000:00:0d.2: initializing Switch at 0x0 (depth: 0, up port: 7)
[    1.357834] thunderbolt:usb4_switch_credits_init:780: thunderbolt 0000:00:0d.2: 0: credit allocation parameters:
[    1.357836] thunderbolt:usb4_switch_credits_init:790: thunderbolt 0000:00:0d.2: 0:  USB3: 32
[    1.357838] thunderbolt:usb4_switch_credits_init:794: thunderbolt 0000:00:0d.2: 0:  DP AUX: 1
[    1.357839] thunderbolt:usb4_switch_credits_init:798: thunderbolt 0000:00:0d.2: 0:  DP main: 0
[    1.357840] thunderbolt:usb4_switch_credits_init:802: thunderbolt 0000:00:0d.2: 0:  PCIe: 64
[    1.357841] thunderbolt:usb4_switch_credits_init:806: thunderbolt 0000:00:0d.2: 0:  DMA: 14
[    1.360262] thunderbolt:tb_drom_parse:640: thunderbolt 0000:00:0d.2: 0: DROM version: 3
[    1.360588] thunderbolt:tb_switch_add:3321: thunderbolt 0000:00:0d.2: 0: uid: 0xb0c5b3a08087092d
[    1.362257] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 1: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    1.362260] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
[    1.362261] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.362262] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x47800000
[    1.362263] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 120/2
[    1.364092] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 2: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    1.364096] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
[    1.364097] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.364098] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x80000000
[    1.364099] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 0/2
[    1.365761] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 3: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    1.365765] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
[    1.365767] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.365768] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x83c00000
[    1.365768] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 60/2
[    1.367595] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 4: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    1.367597] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
[    1.367598] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.367598] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x83c00000
[    1.367599] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 60/2
[    1.367929] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 5: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    1.367930] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 9/9
[    1.367931] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.367931] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x100000d
[    1.367932] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 16/0
[    1.368264] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 6: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    1.368265] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 9/9
[    1.368266] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.368267] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x100000d
[    1.368267] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 16/0
[    1.369265] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 7: 8086:15ea (Revision: 0, TB Version: 1, Type: NHI (0x2))
[    1.369266] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 11/11
[    1.369267] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
[    1.369268] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x1c00000
[    1.369268] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 28/0
[    1.369598] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 8: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    1.369599] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
[    1.369600] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
[    1.369601] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
[    1.369601] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
[    1.369921] intel_vpu 0000:00:0b.0: [drm] Firmware: intel/vpu/vpu_37xx_v1.bin, version: 20260305*MTL_CLIENT_SILICON-NVR+NN-deployment*dbda783919b77553afe5576a59881bca37fb6d7b*dbda783919b77553afe5576a59881bca37fb6d7b*dbda783919b
